"";"City";"lat";"lng";"country"
"1";"New York";40,6943;-73,9249;"United States"
"2";"Rio de Janeiro";-22,9083;-43,1964;"Brazil"
"3";"Luanda";-8,8383;13,2344;"Angola"
"4";"Accra";5,6037;-0,187;"Ghana"
"5";"Havana";23,1367;-82,3589;"Cuba"
"6";"Baltimore";39,3051;-76,6144;"United States"
"7";"Caracas";10,5;-66,9333;"Venezuela"
"8";"Vitoria";-20,324;-40,366;"Brazil"
"9";"Maceio";-9,6658;-35,735;"Brazil"
"10";"New Orleans";30,0687;-89,9288;"United States"
"11";"Port-au-Prince";18,5425;-72,3386;"Haiti"
"12";"Bissau";11,8592;-15,5956;"Guinea-Bissau"
"13";"Nassau";25,0667;-77,3333;"Bahamas, The"
"14";"Paramaribo";5,8667;-55,1667;"Suriname"
"15";"Port Louis";-20,1667;57,5;"Mauritius"
"16";"Sao Tome";0,3333;6,7333;"Sao Tome And Principe"
"17";"Marseille";43,2964;5,37;"France"
"18";"Liverpool";53,4;-2,9833;"United Kingdom"
"19";"Nantes";47,2181;-1,5528;"France"
"20";"Veracruz";19,1903;-96,1533;"Mexico"
"21";"Antwerp";51,2211;4,3997;"Belgium"
"22";"Santa Marta";11,2361;-74,2017;"Colombia"
"23";"Santiago de Cuba";20,0283;-75,8206;"Cuba"
"24";"Santos";-23,9608;-46,3339;"Brazil"
"25";"Stockton";37,9765;-121,3109;"United States"
"26";"Campos";-21,7523;-41,3304;"Brazil"
"27";"Cumana";10,45;-64,1667;"Venezuela"
"28";"Bilbao";43,2622;-2,9533;"Spain"
"29";"Pensacola";30,4427;-87,1886;"United States"
"30";"Mobile";30,6783;-88,1162;"United States"
"31";"Vigo";42,2358;-8,7267;"Spain"
"32";"La Guaira";10,6;-66,9331;"Venezuela"
"33";"Bordeaux";44,84;-0,58;"France"
"34";"Le Havre";49,49;0,1;"France"
"35";"Campeche";19,85;-90,5306;"Mexico"
"36";"Cork";51,9;-8,4731;"Ireland"
"37";"Trieste";45,6361;13,8042;"Italy"
"38";"Gibraltar";36,1324;-5,3781;"Gibraltar"
"39";"Cabo Frio";-22,8789;-42,0189;"Brazil"
"40";"Santander";43,4667;-3,8;"Spain"
"41";"Cienfuegos";22,1456;-80,4364;"Cuba"
"42";"Saint-Marc";19,1167;-72,7;"Haiti"
"43";"Poole";50,7167;-1,9833;"United Kingdom"
"44";"Macae";-22,38;-41,79;"Brazil"
"45";"New Bedford";41,6697;-70,9428;"United States"
"46";"Paranagua";-25,5279;-48,5345;"Brazil"
"47";"Matanzas";23,0494;-81,5736;"Cuba"
"48";"Spanish Town";17,9961;-76,9547;"Jamaica"
"49";"Porto Seguro";-16,4296;-39,08;"Brazil"
"50";"Preston";53,759;-2,699;"United Kingdom"
"51";"Setubal";38,5243;-8,8926;"Portugal"
"52";"Montego Bay";18,4667;-77,9167;"Jamaica"
"53";"La Rochelle";46,1591;-1,1517;"France"
"54";"Inhambane";-23,865;35,3833;"Mozambique"
"55";"Cayenne";4,933;-52,33;"French Guiana"
"56";"Maldonado";-34,9088;-54,9581;"Uruguay"
"57";"Lorient";47,75;-3,36;"France"
"58";"Perth Amboy";40,5203;-74,2724;"United States"
"59";"Saint-Brieuc";48,5136;-2,7653;"France"
"60";"Liberia";10,6338;-85,4333;"Costa Rica"
"61";"Port-de-Paix";19,9318;-72,8295;"Haiti"
"62";"Annapolis";38,9706;-76,5047;"United States"
"63";"Jacmel";18,235;-72,537;"Haiti"
"64";"Kendal";54,326;-2,745;"United Kingdom"
"65";"Jeremie";18,6339;-74,1184;"Haiti"
"66";"Cowes";50,7595;-1,3002;"United Kingdom"
"67";"Saint Ann's Bay";18,435;-77,2017;"Jamaica"
"68";"Port Maria";18,3703;-76,8903;"Jamaica"
"69";"Black River";18,0264;-77,8487;"Jamaica"
"70";"Basse-Terre";16;-61,7167;"Guadeloupe"
"71";"Morant Bay";17,8814;-76,4092;"Jamaica"
"72";"Dunkerque";51,0383;2,3775;"France"
"73";"Ubatuba";-23,4339;-45,0708;"Brazil"
"74";"Sao Sebastiao";-23,76;-45,41;"Brazil"
"75";"St. Augustine";29,8977;-81,31;"United States"
"76";"Baracoa";20,3444;-74,4956;"Cuba"
"77";"Saint-Nazaire";47,2806;-2,2086;"France"
"78";"Tonsberg";59,2981;10,4236;"Norway"
"79";"Vannes";47,6559;-2,7603;"France"
"80";"Beaufort";32,4597;-80,7235;"United States"
"81";"Leith";55,98;-3,17;"United Kingdom"
"82";"Emden";53,3669;7,2061;"Germany"
"83";"Saint-Malo";48,6481;-2,0075;"France"
"84";"Biloxi";30,4422;-88,9512;"United States"
"85";"Sete";43,4053;3,6975;"France"
"86";"Bahia Honda";22,9064;-83,1639;"Cuba"
"87";"Mariel";22,9936;-82,7539;"Cuba"
"88";"Greenock";55,95;-4,765;"United Kingdom"
"89";"Nuevitas";21,5403;-77,2644;"Cuba"
"90";"Caibarien";22,5158;-79,4722;"Cuba"
"91";"Banes";20,9697;-75,7117;"Cuba"
"92";"Key West";24,5637;-81,7768;"United States"
"93";"Whitehaven";54,548;-3,5855;"United Kingdom"
"94";"Rochefort";45,9421;-0,9588;"France"
"95";"North Potomac";39,0955;-77,2372;"United States"
"96";"Husum";54,4769;9,0511;"Germany"
"97";"Marblehead";42,4991;-70,8638;"United States"
"98";"Port Royal";32,3557;-80,7029;"United States"
"99";"Cananeia";-25,015;-47,9269;"Brazil"
"100";"Samana";19,212;-69,332;"Dominican Republic"
"101";"Gluckstadt";53,7917;9,4219;"Germany"
"102";"Hull";42,2861;-70,8835;"United States"
"103";"Madeira";39,1856;-84,3734;"United States"
"104";"Topsham";43,9615;-69,9588;"United States"
"105";"Seville";41,0208;-81,8671;"United States"
"106";"St. Helena";38,5063;-122,4682;"United States"
"107";"Santa Catarina";21,1406;-100,0619;"Mexico"
"108";"Zeeland";42,8139;-86,0129;"United States"
"109";"Bahia, port unspecified";-13;38,5;NA
"110";"Southeast Brazil, port unspecified";-22,9;-43,2;NA
"111";"Barbados, port unspecified";13,1;-59,6;NA
"112";"Jamaica, port unspecified";18;-76,9;NA
"113";"Antigua, port unspecified";17,1;-61,8;NA
"114";"Martinique, port unspecified";14,6;-61,1;NA
"115";"Cuba, port unspecified";23,1;-82,4;NA
"116";"Brazil, port unspecified";-13;38,5;NA
"117";"Tenerife";28,108524;-16,81441;NA
"118";"Canary Islands";28,108524;-16,81441;NA
"119";"Dominica, port unspecified";15,3;-61,4;NA
"120";"Puerto Rico, port unspecified";18,4;-66,1;NA
"121";"Cape Verde Islands";14,905419;-23,501029;NA
"122";"Africa., port unspecified";14,650702;-17,426;NA
"123";"Trinidad de Cuba";23,1;-82,4;NA
"124";"Sao Tome or Princes Island";0,346311;6,740803;NA
"125";"Rio de Janeiro province";-34,6;58,4;NA
"126";"Princes Island";0,346311;6,740803;NA
"127";"Bance Island (Ben's Island)";8,560402;-13,036464;NA
"128";"Dordrecht";-33,078029;27,894709;NA
"129";"Goree";14,661457;-17,400577;NA
"130";"Portuguese Guinea";9,657083;-13,741345;NA
"131";"Sierra Leone, port unspecified";8,512829;-13,233997;NA
"132";"Cape Coast Castle";5,10292;-1,239801;NA
"133";"Goa";15,353192;78,843311;NA
"134";"Azores";39,405789;-31,268603;NA
"135";"Cape of Good Hope";-34,358165;18,474509;NA
"136";"Gold Coast, port unspecified";5,539994;-0,166831;NA
"137";"Mozambique";-25,979289;32,564277;NA
"138";"Sherbro";8,47274;-12,290077;NA
"139";"St. Lucia, port unspecified";-28,389762;32,4383;NA
"140";"Buenos Aires";-34,5997;-58,3819;"Argentina"
"141";"London";51,5072;-0,1275;"United Kingdom"
"142";"Lima";-12,05;-77,0333;"Peru"
"143";"Philadelphia";40,0077;-75,1339;"United States"
"144";"Barcelona";41,3825;2,1769;"Spain"
"145";"Hamburg";53,55;10;"Germany"
"146";"Montevideo";-34,8667;-56,1667;"Uruguay"
"147";"Providence";41,823;-71,4187;"United States"
"148";"Cartagena";10,4236;-75,5253;"Colombia"
"149";"Amsterdam";52,35;4,9166;"Netherlands"
"150";"Rotterdam";51,92;4,48;"Netherlands"
"151";"Lisbon";38,7452;-9,1604;"Portugal"
"152";"Trujillo";-8,1119;-79,0289;"Peru"
"153";"Portsmouth";50,8058;-1,0872;"United Kingdom"
"154";"Bristol";51,45;-2,5833;"United Kingdom"
"155";"Charleston";32,8153;-79,9628;"United States"
"156";"Brest";48,39;-4,49;"France"
"157";"Savannah";32,0281;-81,1784;"United States"
"158";"Plymouth";50,3714;-4,1422;"United Kingdom"
"159";"Norfolk";36,8945;-76,259;"United States"
"160";"Roanoke";37,2785;-79,958;"United States"
"161";"Saint-Louis";16,0333;-16,5;"Senegal"
"162";"Warren";42,4934;-83,027;"United States"
"163";"Newport";51,5833;-3;"United Kingdom"
"164";"Cadiz";36,535;-6,2975;"Spain"
"165";"Limerick";52,6653;-8,6238;"Ireland"
"166";"Lancaster";54,047;-2,801;"United Kingdom"
"167";"Middelburg";51,502;3,61;"Netherlands"
"168";"Newbury";51,401;-1,323;"United Kingdom"
"169";"Dieppe";49,92;1,08;"France"
"170";"Groningen";5,797;-55,481;"Suriname"
"171";"Cardenas";23,0428;-81,2036;"Cuba"
"172";"Chester";53,19;-2,89;"United Kingdom"
"173";"Middletown";40,3893;-74,082;"United States"
"174";"Kingston";41,9295;-73,9968;"United States"
"175";"Bayonne";43,49;-1,48;"France"
"176";"Oxford";34,3627;-89,5336;"United States"
"177";"Boston";52,974;-0,0214;"United Kingdom"
"178";"Salem";42,7902;-71,2202;"United States"
"179";"New London";41,3502;-72,1023;"United States"
"180";"Hampton";42,9391;-70,837;"United States"
"181";"Montrose";56,708;-2,467;"United Kingdom"
"182";"Freetown";41,7714;-71,0157;"United States"
"183";"Odessa";28,182;-82,553;"United States"
"184";"Dartmouth";50,351;-3,579;"United Kingdom"
"185";"St. Thomas";39,9239;-77,8063;"United States"
